NF;produto;quantidade;desconto
149;6;3;8
336;10;1;10
418;10;2;7
157;6;3;1
247;9;3;3
225;8;3;6
252;10;2;0
149;8;2;3
74;3;2;5
52;9;1;7
317;1;3;1
194;5;1;9
360;8;1;2
251;1;3;3
232;10;2;1
222;8;2;0
449;5;3;3
339;5;3;2
299;9;3;7
111;3;2;5
96;2;3;10
309;4;3;5
154;3;3;0
236;6;3;8
305;2;2;6
99;4;2;4
219;6;2;6
456;10;2;9
341;6;1;5
143;1;1;3
284;4;3;4
34;5;1;5
72;9;2;7
437;5;1;3
114;9;3;2
62;10;2;4
390;10;3;2
225;7;1;6
180;6;3;7
438;7;2;10
328;6;3;9
278;9;3;0
238;10;1;4
414;9;1;8
285;6;3;4
451;6;3;6
415;5;3;0
93;1;3;9
306;4;1;9
467;2;2;8
180;4;1;5
341;2;1;6
202;3;1;8
201;2;3;5
332;1;2;10
289;6;3;0
390;6;1;8
35;4;3;0
468;1;3;4
357;7;2;5
68;8;2;0
50;10;3;3
459;4;3;7
155;2;2;3
13;1;1;7
110;4;2;8
470;1;1;2
379;9;3;1
322;7;3;7
176;8;3;8
349;10;3;0
153;5;3;8
97;5;1;6
200;1;3;2
40;7;1;5
475;1;1;7
386;1;3;1
366;7;2;7
338;3;3;9
357;1;1;4
269;1;3;1
280;10;1;8
338;1;3;7
50;3;2;5
458;1;1;10
208;10;2;9
177;8;3;6
37;9;1;6
359;3;3;1
432;1;3;5
354;10;2;2
256;8;3;7
340;4;1;7
420;8;1;7
234;1;1;10
422;5;2;4
128;9;3;6
382;2;3;5
289;2;1;9
195;7;3;5
117;5;2;4
466;2;1;4
41;4;1;1
453;3;1;6
177;5;2;9
74;7;2;0
2;4;3;1
472;5;1;7
447;5;1;9
391;7;3;7
383;2;2;2
47;5;1;7
127;7;1;6
138;8;2;8
263;4;3;5
69;5;1;2
401;5;1;0
425;8;1;5
293;10;2;1
32;8;3;9
391;6;2;10
194;5;2;8
266;6;3;8
398;1;1;10
207;5;3;5
60;8;2;10
96;10;2;10
281;4;3;2
141;10;1;4
116;8;2;8
198;9;1;2
185;10;3;3
44;10;3;8
294;7;1;4
321;8;3;10
7;9;1;3
121;7;1;5
237;10;3;4
341;5;1;1
127;1;1;1
284;10;2;0
413;3;2;0
212;5;2;3
461;8;1;2
438;9;2;9
28;1;2;4
74;8;3;6
49;3;1;5
202;10;3;6
447;7;1;5
472;8;3;1
130;5;1;9
472;3;2;7
